File Path,Type,Description,Size (KB),Main File?
data\cricsheet_t20_json\1443770.json,Feature Config / Metadata,Unclassified,72.75,
data\cricsheet_t20_json\1443771.json,Feature Config / Metadata,Unclassified,79.25,
data\cricsheet_t20_json\1443772.json,Feature Config / Metadata,Unclassified,65.29,
data\cricsheet_t20_json\1443773.json,Feature Config / Metadata,Unclassified,83.08,
data\cricsheet_t20_json\1443775.json,Feature Config / Metadata,Unclassified,53.22,
data\cricsheet_t20_json\1443776.json,Feature Config / Metadata,Unclassified,67.62,
data\cricsheet_t20_json\1443777.json,Feature Config / Metadata,Unclassified,75.32,
data\cricsheet_t20_json\1443778.json,Feature Config / Metadata,Unclassified,78.85,
data\cricsheet_t20_json\1443779.json,Feature Config / Metadata,Unclassified,67.17,
data\cricsheet_t20_json\1443780.json,Feature Config / Metadata,Unclassified,63.4,
data\cricsheet_t20_json\1443781.json,Feature Config / Metadata,Unclassified,66.63,
data\cricsheet_t20_json\1443782.json,Feature Config / Metadata,Unclassified,76.7,
data\cricsheet_t20_json\1443783.json,Feature Config / Metadata,Unclassified,82.27,
data\cricsheet_t20_json\1443784.json,Feature Config / Metadata,Unclassified,75.1,
data\cricsheet_t20_json\1443785.json,Feature Config / Metadata,Unclassified,79.35,
data\cricsheet_t20_json\1443786.json,Feature Config / Metadata,Unclassified,78.04,
data\cricsheet_t20_json\1443787.json,Feature Config / Metadata,Unclassified,79.93,
data\cricsheet_t20_json\1443788.json,Feature Config / Metadata,Unclassified,72.05,
data\cricsheet_t20_json\1443789.json,Feature Config / Metadata,Unclassified,74.33,
data\cricsheet_t20_json\1444531.json,Feature Config / Metadata,Unclassified,37.54,
data\cricsheet_t20_json\1444532.json,Feature Config / Metadata,Unclassified,67.41,
data\cricsheet_t20_json\1444534.json,Feature Config / Metadata,Unclassified,81.23,
data\cricsheet_t20_json\1444535.json,Feature Config / Metadata,Unclassified,78.69,
data\cricsheet_t20_json\1444536.json,Feature Config / Metadata,Unclassified,81.15,
data\cricsheet_t20_json\1444537.json,Feature Config / Metadata,Unclassified,81.52,
data\cricsheet_t20_json\1444549.json,Feature Config / Metadata,Unclassified,16.89,
data\cricsheet_t20_json\1444550.json,Feature Config / Metadata,Unclassified,76.65,
data\cricsheet_t20_json\1444551.json,Feature Config / Metadata,Unclassified,76.53,
data\cricsheet_t20_json\1444652.json,Feature Config / Metadata,Unclassified,68.44,
data\cricsheet_t20_json\1444653.json,Feature Config / Metadata,Unclassified,36.09,
data\cricsheet_t20_json\1444654.json,Feature Config / Metadata,Unclassified,77.98,
data\cricsheet_t20_json\1444669.json,Feature Config / Metadata,Unclassified,83.62,
data\cricsheet_t20_json\1444947.json,Feature Config / Metadata,Unclassified,73.52,
data\cricsheet_t20_json\1444948.json,Feature Config / Metadata,Unclassified,48.02,
data\cricsheet_t20_json\1444949.json,Feature Config / Metadata,Unclassified,42.1,
data\cricsheet_t20_json\1444950.json,Feature Config / Metadata,Unclassified,70.86,
data\cricsheet_t20_json\1444951.json,Feature Config / Metadata,Unclassified,74.52,
data\cricsheet_t20_json\1444952.json,Feature Config / Metadata,Unclassified,70.8,
data\cricsheet_t20_json\1444953.json,Feature Config / Metadata,Unclassified,39.31,
data\cricsheet_t20_json\1444954.json,Feature Config / Metadata,Unclassified,64.13,
data\cricsheet_t20_json\1444955.json,Feature Config / Metadata,Unclassified,77.23,
data\cricsheet_t20_json\1444956.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_t20_json\1444957.json,Feature Config / Metadata,Unclassified,79.37,
data\cricsheet_t20_json\1444958.json,Feature Config / Metadata,Unclassified,70.94,
data\cricsheet_t20_json\1444959.json,Feature Config / Metadata,Unclassified,70.41,
data\cricsheet_t20_json\1444960.json,Feature Config / Metadata,Unclassified,77.63,
data\cricsheet_t20_json\1444961.json,Feature Config / Metadata,Unclassified,68.78,
data\cricsheet_t20_json\1444962.json,Feature Config / Metadata,Unclassified,78.22,
data\cricsheet_t20_json\1444963.json,Feature Config / Metadata,Unclassified,75.57,
data\cricsheet_t20_json\1445485.json,Feature Config / Metadata,Unclassified,94.44,
data\cricsheet_t20_json\1445489.json,Feature Config / Metadata,Unclassified,83.15,
data\cricsheet_t20_json\1445491.json,Feature Config / Metadata,Unclassified,96.68,
data\cricsheet_t20_json\1445493.json,Feature Config / Metadata,Unclassified,65.42,
data\cricsheet_t20_json\1446761.json,Feature Config / Metadata,Unclassified,71.21,
data\cricsheet_t20_json\1446762.json,Feature Config / Metadata,Unclassified,39.7,
data\cricsheet_t20_json\1446763.json,Feature Config / Metadata,Unclassified,68.61,
data\cricsheet_t20_json\1446764.json,Feature Config / Metadata,Unclassified,78.96,
data\cricsheet_t20_json\1446765.json,Feature Config / Metadata,Unclassified,75.4,
data\cricsheet_t20_json\1446766.json,Feature Config / Metadata,Unclassified,74.3,
data\cricsheet_t20_json\1446771.json,Feature Config / Metadata,Unclassified,77.18,
data\cricsheet_t20_json\1446772.json,Feature Config / Metadata,Unclassified,62.2,
data\cricsheet_t20_json\1446773.json,Feature Config / Metadata,Unclassified,71.41,
data\cricsheet_t20_json\1446774.json,Feature Config / Metadata,Unclassified,74.98,
data\cricsheet_t20_json\1446775.json,Feature Config / Metadata,Unclassified,80.51,
data\cricsheet_t20_json\1446776.json,Feature Config / Metadata,Unclassified,77.09,
data\cricsheet_t20_json\1446777.json,Feature Config / Metadata,Unclassified,64.03,
data\cricsheet_t20_json\1447477.json,Feature Config / Metadata,Unclassified,78.94,
data\cricsheet_t20_json\1447478.json,Feature Config / Metadata,Unclassified,46.88,
data\cricsheet_t20_json\1447479.json,Feature Config / Metadata,Unclassified,77.69,
data\cricsheet_t20_json\1447480.json,Feature Config / Metadata,Unclassified,78.81,
data\cricsheet_t20_json\1447481.json,Feature Config / Metadata,Unclassified,58.95,
data\cricsheet_t20_json\1447482.json,Feature Config / Metadata,Unclassified,32.98,
data\cricsheet_t20_json\1447483.json,Feature Config / Metadata,Unclassified,56.43,
data\cricsheet_t20_json\1447484.json,Feature Config / Metadata,Unclassified,78.31,
data\cricsheet_t20_json\1447485.json,Feature Config / Metadata,Unclassified,82.49,
data\cricsheet_t20_json\1447486.json,Feature Config / Metadata,Unclassified,59.19,
data\cricsheet_t20_json\1447487.json,Feature Config / Metadata,Unclassified,45.55,
data\cricsheet_t20_json\1447488.json,Feature Config / Metadata,Unclassified,79.6,
data\cricsheet_t20_json\1447489.json,Feature Config / Metadata,Unclassified,68.45,
data\cricsheet_t20_json\1447490.json,Feature Config / Metadata,Unclassified,24.3,
data\cricsheet_t20_json\1447491.json,Feature Config / Metadata,Unclassified,46.19,
data\cricsheet_t20_json\1447492.json,Feature Config / Metadata,Unclassified,78.71,
data\cricsheet_t20_json\1447493.json,Feature Config / Metadata,Unclassified,75.75,
data\cricsheet_t20_json\1447494.json,Feature Config / Metadata,Unclassified,77.04,
data\cricsheet_t20_json\1447495.json,Feature Config / Metadata,Unclassified,45.1,
data\cricsheet_t20_json\1447496.json,Feature Config / Metadata,Unclassified,41.34,
data\cricsheet_t20_json\1447497.json,Feature Config / Metadata,Unclassified,48.47,
data\cricsheet_t20_json\1447543.json,Feature Config / Metadata,Unclassified,59.47,
data\cricsheet_t20_json\1447550.json,Feature Config / Metadata,Unclassified,80.33,
data\cricsheet_t20_json\1447551.json,Feature Config / Metadata,Unclassified,85.82,
data\cricsheet_t20_json\1447553.json,Feature Config / Metadata,Unclassified,62.11,
data\cricsheet_t20_json\1448346.json,Feature Config / Metadata,Unclassified,83.06,
data\cricsheet_t20_json\1448347.json,Feature Config / Metadata,Unclassified,75.21,
data\cricsheet_t20_json\1448348.json,Feature Config / Metadata,Unclassified,76.45,
data\cricsheet_t20_json\1448391.json,Feature Config / Metadata,Unclassified,69.63,
data\cricsheet_t20_json\1448392.json,Feature Config / Metadata,Unclassified,56.63,
data\cricsheet_t20_json\1448393.json,Feature Config / Metadata,Unclassified,76.28,
data\cricsheet_t20_json\1448397.json,Feature Config / Metadata,Unclassified,70.65,
data\cricsheet_t20_json\1448398.json,Feature Config / Metadata,Unclassified,75.97,
data\cricsheet_t20_json\1448399.json,Feature Config / Metadata,Unclassified,76.34,
data\cricsheet_t20_json\1448400.json,Feature Config / Metadata,Unclassified,70.23,
data\cricsheet_t20_json\1448401.json,Feature Config / Metadata,Unclassified,75.85,
data\cricsheet_t20_json\1449011.json,Feature Config / Metadata,Unclassified,75.37,
data\cricsheet_t20_json\1449012.json,Feature Config / Metadata,Unclassified,77.17,
data\cricsheet_t20_json\1449013.json,Feature Config / Metadata,Unclassified,71.86,
data\cricsheet_t20_json\1449019.json,Feature Config / Metadata,Unclassified,63.07,
data\cricsheet_t20_json\1449020.json,Feature Config / Metadata,Unclassified,70.71,
data\cricsheet_t20_json\1449021.json,Feature Config / Metadata,Unclassified,79.26,
data\cricsheet_t20_json\1449022.json,Feature Config / Metadata,Unclassified,81.62,
data\cricsheet_t20_json\1449023.json,Feature Config / Metadata,Unclassified,77.86,
data\cricsheet_t20_json\1449024.json,Feature Config / Metadata,Unclassified,77.41,
data\cricsheet_t20_json\1449025.json,Feature Config / Metadata,Unclassified,78.09,
data\cricsheet_t20_json\1449026.json,Feature Config / Metadata,Unclassified,69.12,
data\cricsheet_t20_json\1449027.json,Feature Config / Metadata,Unclassified,76.93,
data\cricsheet_t20_json\1449301.json,Feature Config / Metadata,Unclassified,75.84,
data\cricsheet_t20_json\1449302.json,Feature Config / Metadata,Unclassified,76.02,
data\cricsheet_t20_json\1449303.json,Feature Config / Metadata,Unclassified,79.45,
data\cricsheet_t20_json\1449304.json,Feature Config / Metadata,Unclassified,77.28,
data\cricsheet_t20_json\1450198.json,Feature Config / Metadata,Unclassified,82.97,
data\cricsheet_t20_json\1450199.json,Feature Config / Metadata,Unclassified,84.77,
data\cricsheet_t20_json\1450200.json,Feature Config / Metadata,Unclassified,83.44,
data\cricsheet_t20_json\1450202.json,Feature Config / Metadata,Unclassified,88.38,
data\cricsheet_t20_json\1450204.json,Feature Config / Metadata,Unclassified,89.32,
data\cricsheet_t20_json\1450462.json,Feature Config / Metadata,Unclassified,75.12,
data\cricsheet_t20_json\1450463.json,Feature Config / Metadata,Unclassified,77.33,
data\cricsheet_t20_json\1450464.json,Feature Config / Metadata,Unclassified,73.08,
data\cricsheet_t20_json\1450465.json,Feature Config / Metadata,Unclassified,75.32,
data\cricsheet_t20_json\1450466.json,Feature Config / Metadata,Unclassified,73.25,
data\cricsheet_t20_json\1450467.json,Feature Config / Metadata,Unclassified,84.54,
data\cricsheet_t20_json\1450468.json,Feature Config / Metadata,Unclassified,84.26,
data\cricsheet_t20_json\1450751.json,Feature Config / Metadata,Unclassified,69.29,
data\cricsheet_t20_json\1450752.json,Feature Config / Metadata,Unclassified,44.91,
data\cricsheet_t20_json\1450753.json,Feature Config / Metadata,Unclassified,30.03,
data\cricsheet_t20_json\1450754.json,Feature Config / Metadata,Unclassified,53.81,
data\cricsheet_t20_json\1450755.json,Feature Config / Metadata,Unclassified,75.81,
data\cricsheet_t20_json\1450757.json,Feature Config / Metadata,Unclassified,79.84,
data\cricsheet_t20_json\1450758.json,Feature Config / Metadata,Unclassified,32.5,
data\cricsheet_t20_json\1450759.json,Feature Config / Metadata,Unclassified,40.85,
data\cricsheet_t20_json\1450760.json,Feature Config / Metadata,Unclassified,66.79,
data\cricsheet_t20_json\1450761.json,Feature Config / Metadata,Unclassified,60.29,
data\cricsheet_t20_json\1450762.json,Feature Config / Metadata,Unclassified,26.3,
data\cricsheet_t20_json\1450763.json,Feature Config / Metadata,Unclassified,26.73,
data\cricsheet_t20_json\1450764.json,Feature Config / Metadata,Unclassified,39.86,
data\cricsheet_t20_json\1450765.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_t20_json\1450766.json,Feature Config / Metadata,Unclassified,77.66,
data\cricsheet_t20_json\1450767.json,Feature Config / Metadata,Unclassified,55.82,
data\cricsheet_t20_json\1450768.json,Feature Config / Metadata,Unclassified,75.33,
data\cricsheet_t20_json\1450769.json,Feature Config / Metadata,Unclassified,79.62,
data\cricsheet_t20_json\1450770.json,Feature Config / Metadata,Unclassified,70.85,
data\cricsheet_t20_json\1450771.json,Feature Config / Metadata,Unclassified,60.15,
data\cricsheet_t20_json\1450772.json,Feature Config / Metadata,Unclassified,51.87,
data\cricsheet_t20_json\1450773.json,Feature Config / Metadata,Unclassified,75.85,
data\cricsheet_t20_json\1450774.json,Feature Config / Metadata,Unclassified,76.73,
data\cricsheet_t20_json\1450775.json,Feature Config / Metadata,Unclassified,77.49,
data\cricsheet_t20_json\1450776.json,Feature Config / Metadata,Unclassified,78.56,
data\cricsheet_t20_json\1450777.json,Feature Config / Metadata,Unclassified,76.31,
data\cricsheet_t20_json\1450778.json,Feature Config / Metadata,Unclassified,70.81,
data\cricsheet_t20_json\1450779.json,Feature Config / Metadata,Unclassified,62.34,
data\cricsheet_t20_json\1450817.json,Feature Config / Metadata,Unclassified,77.29,
data\cricsheet_t20_json\1450818.json,Feature Config / Metadata,Unclassified,80.0,
data\cricsheet_t20_json\1450819.json,Feature Config / Metadata,Unclassified,76.49,
data\cricsheet_t20_json\1450820.json,Feature Config / Metadata,Unclassified,63.56,
data\cricsheet_t20_json\1450821.json,Feature Config / Metadata,Unclassified,78.1,
data\cricsheet_t20_json\1450822.json,Feature Config / Metadata,Unclassified,67.68,
data\cricsheet_t20_json\1450823.json,Feature Config / Metadata,Unclassified,73.85,
data\cricsheet_t20_json\1450824.json,Feature Config / Metadata,Unclassified,77.48,
data\cricsheet_t20_json\1450825.json,Feature Config / Metadata,Unclassified,69.18,
data\cricsheet_t20_json\1450826.json,Feature Config / Metadata,Unclassified,75.11,
data\cricsheet_t20_json\1450827.json,Feature Config / Metadata,Unclassified,75.43,
data\cricsheet_t20_json\1450828.json,Feature Config / Metadata,Unclassified,66.08,
data\cricsheet_t20_json\1451291.json,Feature Config / Metadata,Unclassified,64.2,
data\cricsheet_t20_json\1451292.json,Feature Config / Metadata,Unclassified,66.84,
data\cricsheet_t20_json\1451293.json,Feature Config / Metadata,Unclassified,72.87,
data\cricsheet_t20_json\1451294.json,Feature Config / Metadata,Unclassified,71.31,
data\cricsheet_t20_json\1451303.json,Feature Config / Metadata,Unclassified,56.5,
data\cricsheet_t20_json\1451304.json,Feature Config / Metadata,Unclassified,59.9,
data\cricsheet_t20_json\1451305.json,Feature Config / Metadata,Unclassified,78.27,
data\cricsheet_t20_json\1451306.json,Feature Config / Metadata,Unclassified,79.69,
data\cricsheet_t20_json\1451307.json,Feature Config / Metadata,Unclassified,79.23,
data\cricsheet_t20_json\1451308.json,Feature Config / Metadata,Unclassified,76.85,
data\cricsheet_t20_json\1451311.json,Feature Config / Metadata,Unclassified,81.67,
data\cricsheet_t20_json\1451317.json,Feature Config / Metadata,Unclassified,81.44,
data\cricsheet_t20_json\1451318.json,Feature Config / Metadata,Unclassified,55.97,
data\cricsheet_t20_json\1451814.json,Feature Config / Metadata,Unclassified,76.13,
data\cricsheet_t20_json\1451815.json,Feature Config / Metadata,Unclassified,71.59,
data\cricsheet_t20_json\1451816.json,Feature Config / Metadata,Unclassified,70.38,
data\cricsheet_t20_json\1452624.json,Feature Config / Metadata,Unclassified,64.39,
data\cricsheet_t20_json\1452625.json,Feature Config / Metadata,Unclassified,58.14,
data\cricsheet_t20_json\1453518.json,Feature Config / Metadata,Unclassified,77.58,
data\cricsheet_t20_json\1453519.json,Feature Config / Metadata,Unclassified,80.4,
data\cricsheet_t20_json\1453520.json,Feature Config / Metadata,Unclassified,72.99,
data\cricsheet_t20_json\1453903.json,Feature Config / Metadata,Unclassified,78.92,
data\cricsheet_t20_json\1453909.json,Feature Config / Metadata,Unclassified,58.24,
data\cricsheet_t20_json\1453911.json,Feature Config / Metadata,Unclassified,78.19,
data\cricsheet_t20_json\1453912.json,Feature Config / Metadata,Unclassified,62.91,
data\cricsheet_t20_json\1453913.json,Feature Config / Metadata,Unclassified,73.98,
data\cricsheet_t20_json\1453914.json,Feature Config / Metadata,Unclassified,67.89,
data\cricsheet_t20_json\1453915.json,Feature Config / Metadata,Unclassified,78.07,
data\cricsheet_t20_json\1453916.json,Feature Config / Metadata,Unclassified,77.57,
data\cricsheet_t20_json\1453917.json,Feature Config / Metadata,Unclassified,77.44,
data\cricsheet_t20_json\1453918.json,Feature Config / Metadata,Unclassified,71.74,
data\cricsheet_t20_json\1453919.json,Feature Config / Metadata,Unclassified,80.04,
data\cricsheet_t20_json\1453922.json,Feature Config / Metadata,Unclassified,50.84,
data\cricsheet_t20_json\1453923.json,Feature Config / Metadata,Unclassified,70.73,
data\cricsheet_t20_json\1453924.json,Feature Config / Metadata,Unclassified,80.8,
data\cricsheet_t20_json\1453925.json,Feature Config / Metadata,Unclassified,77.9,
data\cricsheet_t20_json\1453926.json,Feature Config / Metadata,Unclassified,75.12,
data\cricsheet_t20_json\1453927.json,Feature Config / Metadata,Unclassified,40.49,
data\cricsheet_t20_json\1453929.json,Feature Config / Metadata,Unclassified,69.41,
data\cricsheet_t20_json\1453930.json,Feature Config / Metadata,Unclassified,57.56,
data\cricsheet_t20_json\1453931.json,Feature Config / Metadata,Unclassified,68.65,
data\cricsheet_t20_json\1453932.json,Feature Config / Metadata,Unclassified,70.59,
data\cricsheet_t20_json\1453933.json,Feature Config / Metadata,Unclassified,76.97,
data\cricsheet_t20_json\1453934.json,Feature Config / Metadata,Unclassified,66.8,
data\cricsheet_t20_json\1453935.json,Feature Config / Metadata,Unclassified,77.26,
data\cricsheet_t20_json\1454384.json,Feature Config / Metadata,Unclassified,69.42,
data\cricsheet_t20_json\1454385.json,Feature Config / Metadata,Unclassified,68.68,
data\cricsheet_t20_json\1454388.json,Feature Config / Metadata,Unclassified,78.58,
data\cricsheet_t20_json\1454819.json,Feature Config / Metadata,Unclassified,75.53,
data\cricsheet_t20_json\1454820.json,Feature Config / Metadata,Unclassified,77.93,
data\cricsheet_t20_json\1454821.json,Feature Config / Metadata,Unclassified,78.65,
data\cricsheet_t20_json\1454935.json,Feature Config / Metadata,Unclassified,91.13,
data\cricsheet_t20_json\1454936.json,Feature Config / Metadata,Unclassified,76.99,
data\cricsheet_t20_json\1454937.json,Feature Config / Metadata,Unclassified,59.39,
data\cricsheet_t20_json\1456013.json,Feature Config / Metadata,Unclassified,72.98,
data\cricsheet_t20_json\1456121.json,Feature Config / Metadata,Unclassified,67.5,
data\cricsheet_t20_json\1456122.json,Feature Config / Metadata,Unclassified,81.11,
data\cricsheet_t20_json\1456123.json,Feature Config / Metadata,Unclassified,69.55,
data\cricsheet_t20_json\1456124.json,Feature Config / Metadata,Unclassified,75.89,
data\cricsheet_t20_json\1456125.json,Feature Config / Metadata,Unclassified,76.22,
data\cricsheet_t20_json\1456126.json,Feature Config / Metadata,Unclassified,73.96,
data\cricsheet_t20_json\1456127.json,Feature Config / Metadata,Unclassified,75.67,
data\cricsheet_t20_json\1456128.json,Feature Config / Metadata,Unclassified,79.91,
data\cricsheet_t20_json\1456129.json,Feature Config / Metadata,Unclassified,60.41,
data\cricsheet_t20_json\1456130.json,Feature Config / Metadata,Unclassified,74.38,
data\cricsheet_t20_json\1456441.json,Feature Config / Metadata,Unclassified,76.08,
data\cricsheet_t20_json\1456442.json,Feature Config / Metadata,Unclassified,79.05,
data\cricsheet_t20_json\1456854.json,Feature Config / Metadata,Unclassified,50.82,
data\cricsheet_t20_json\1456858.json,Feature Config / Metadata,Unclassified,81.6,
data\cricsheet_t20_json\1456859.json,Feature Config / Metadata,Unclassified,85.87,
data\cricsheet_t20_json\1456860.json,Feature Config / Metadata,Unclassified,57.25,
data\cricsheet_t20_json\1456861.json,Feature Config / Metadata,Unclassified,79.01,
data\cricsheet_t20_json\1456862.json,Feature Config / Metadata,Unclassified,71.06,
data\cricsheet_t20_json\1456863.json,Feature Config / Metadata,Unclassified,31.45,
data\cricsheet_t20_json\1456864.json,Feature Config / Metadata,Unclassified,61.04,
data\cricsheet_t20_json\1456865.json,Feature Config / Metadata,Unclassified,66.83,
data\cricsheet_t20_json\1456867.json,Feature Config / Metadata,Unclassified,71.16,
data\cricsheet_t20_json\1456868.json,Feature Config / Metadata,Unclassified,59.28,
data\cricsheet_t20_json\1456869.json,Feature Config / Metadata,Unclassified,75.43,
data\cricsheet_t20_json\1456870.json,Feature Config / Metadata,Unclassified,76.38,
data\cricsheet_t20_json\1456871.json,Feature Config / Metadata,Unclassified,74.24,
data\cricsheet_t20_json\1456872.json,Feature Config / Metadata,Unclassified,68.23,
data\cricsheet_t20_json\1457217.json,Feature Config / Metadata,Unclassified,73.78,
data\cricsheet_t20_json\1457218.json,Feature Config / Metadata,Unclassified,77.23,
data\cricsheet_t20_json\1457219.json,Feature Config / Metadata,Unclassified,77.24,
data\cricsheet_t20_json\1457220.json,Feature Config / Metadata,Unclassified,77.91,
data\cricsheet_t20_json\1457221.json,Feature Config / Metadata,Unclassified,72.02,
data\cricsheet_t20_json\1457222.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_t20_json\1457223.json,Feature Config / Metadata,Unclassified,71.2,
data\cricsheet_t20_json\1457224.json,Feature Config / Metadata,Unclassified,75.38,
data\cricsheet_t20_json\1457225.json,Feature Config / Metadata,Unclassified,77.11,
data\cricsheet_t20_json\1457226.json,Feature Config / Metadata,Unclassified,77.86,
data\cricsheet_t20_json\1457227.json,Feature Config / Metadata,Unclassified,64.66,
data\cricsheet_t20_json\1457228.json,Feature Config / Metadata,Unclassified,77.97,
data\cricsheet_t20_json\1457229.json,Feature Config / Metadata,Unclassified,76.5,
data\cricsheet_t20_json\1457230.json,Feature Config / Metadata,Unclassified,69.73,
data\cricsheet_t20_json\1457231.json,Feature Config / Metadata,Unclassified,75.54,
data\cricsheet_t20_json\1457232.json,Feature Config / Metadata,Unclassified,75.28,
data\cricsheet_t20_json\1457233.json,Feature Config / Metadata,Unclassified,69.36,
data\cricsheet_t20_json\1457234.json,Feature Config / Metadata,Unclassified,79.28,
data\cricsheet_t20_json\1457235.json,Feature Config / Metadata,Unclassified,72.49,
data\cricsheet_t20_json\1457236.json,Feature Config / Metadata,Unclassified,75.85,
data\cricsheet_t20_json\1457350.json,Feature Config / Metadata,Unclassified,44.07,
data\cricsheet_t20_json\1457351.json,Feature Config / Metadata,Unclassified,64.83,
data\cricsheet_t20_json\1457354.json,Feature Config / Metadata,Unclassified,77.19,
data\cricsheet_t20_json\1457355.json,Feature Config / Metadata,Unclassified,74.62,
data\cricsheet_t20_json\1457356.json,Feature Config / Metadata,Unclassified,75.09,
data\cricsheet_t20_json\1457357.json,Feature Config / Metadata,Unclassified,77.04,
data\cricsheet_t20_json\1457358.json,Feature Config / Metadata,Unclassified,60.02,
data\cricsheet_t20_json\1458414.json,Feature Config / Metadata,Unclassified,76.37,
data\cricsheet_t20_json\1458415.json,Feature Config / Metadata,Unclassified,70.31,
data\cricsheet_t20_json\1458416.json,Feature Config / Metadata,Unclassified,77.68,
data\cricsheet_t20_json\1459278.json,Feature Config / Metadata,Unclassified,75.29,
data\cricsheet_t20_json\1459374.json,Feature Config / Metadata,Unclassified,75.23,
data\cricsheet_t20_json\1459375.json,Feature Config / Metadata,Unclassified,61.85,
data\cricsheet_t20_json\1459376.json,Feature Config / Metadata,Unclassified,73.33,
data\cricsheet_t20_json\1459377.json,Feature Config / Metadata,Unclassified,44.45,
data\cricsheet_t20_json\1459378.json,Feature Config / Metadata,Unclassified,63.49,
data\cricsheet_t20_json\1459379.json,Feature Config / Metadata,Unclassified,74.13,
data\cricsheet_t20_json\1459380.json,Feature Config / Metadata,Unclassified,71.51,
data\cricsheet_t20_json\1459381.json,Feature Config / Metadata,Unclassified,67.7,
data\cricsheet_t20_json\1459382.json,Feature Config / Metadata,Unclassified,29.73,
data\cricsheet_t20_json\1459383.json,Feature Config / Metadata,Unclassified,75.39,
data\cricsheet_t20_json\1459384.json,Feature Config / Metadata,Unclassified,59.55,
data\cricsheet_t20_json\1459385.json,Feature Config / Metadata,Unclassified,47.32,
data\cricsheet_t20_json\1459386.json,Feature Config / Metadata,Unclassified,64.38,
data\cricsheet_t20_json\1459387.json,Feature Config / Metadata,Unclassified,57.83,
data\cricsheet_t20_json\1459388.json,Feature Config / Metadata,Unclassified,77.0,
data\cricsheet_t20_json\1459718.json,Feature Config / Metadata,Unclassified,74.53,
data\cricsheet_t20_json\1459719.json,Feature Config / Metadata,Unclassified,96.58,
data\cricsheet_t20_json\1459720.json,Feature Config / Metadata,Unclassified,106.23,
data\cricsheet_t20_json\1459891.json,Feature Config / Metadata,Unclassified,76.02,
data\cricsheet_t20_json\1459892.json,Feature Config / Metadata,Unclassified,69.03,
data\cricsheet_t20_json\1459893.json,Feature Config / Metadata,Unclassified,79.14,
data\cricsheet_t20_json\1462850.json,Feature Config / Metadata,Unclassified,74.74,
data\cricsheet_t20_json\1462851.json,Feature Config / Metadata,Unclassified,76.0,
data\cricsheet_t20_json\1462852.json,Feature Config / Metadata,Unclassified,48.83,
data\cricsheet_t20_json\1462853.json,Feature Config / Metadata,Unclassified,75.2,
data\cricsheet_t20_json\1462854.json,Feature Config / Metadata,Unclassified,60.76,
data\cricsheet_t20_json\1462855.json,Feature Config / Metadata,Unclassified,78.15,
data\cricsheet_t20_json\1462856.json,Feature Config / Metadata,Unclassified,79.13,
data\cricsheet_t20_json\1462857.json,Feature Config / Metadata,Unclassified,71.92,
data\cricsheet_t20_json\1462858.json,Feature Config / Metadata,Unclassified,70.52,
data\cricsheet_t20_json\1462860.json,Feature Config / Metadata,Unclassified,70.95,
data\cricsheet_t20_json\1462877.json,Feature Config / Metadata,Unclassified,61.3,
data\cricsheet_t20_json\1462878.json,Feature Config / Metadata,Unclassified,63.77,
data\cricsheet_t20_json\1462880.json,Feature Config / Metadata,Unclassified,69.79,
data\cricsheet_t20_json\1462881.json,Feature Config / Metadata,Unclassified,76.81,
data\cricsheet_t20_json\1462882.json,Feature Config / Metadata,Unclassified,75.72,
data\cricsheet_t20_json\1462883.json,Feature Config / Metadata,Unclassified,68.26,
data\cricsheet_t20_json\1462884.json,Feature Config / Metadata,Unclassified,48.6,
data\cricsheet_t20_json\1462885.json,Feature Config / Metadata,Unclassified,77.25,
data\cricsheet_t20_json\1462886.json,Feature Config / Metadata,Unclassified,74.45,
data\cricsheet_t20_json\1462887.json,Feature Config / Metadata,Unclassified,76.25,
data\cricsheet_t20_json\1462888.json,Feature Config / Metadata,Unclassified,75.05,
data\cricsheet_t20_json\1462889.json,Feature Config / Metadata,Unclassified,74.96,
data\cricsheet_t20_json\1462890.json,Feature Config / Metadata,Unclassified,63.65,
data\cricsheet_t20_json\1462891.json,Feature Config / Metadata,Unclassified,72.34,
data\cricsheet_t20_json\1462892.json,Feature Config / Metadata,Unclassified,71.27,
data\cricsheet_t20_json\1462893.json,Feature Config / Metadata,Unclassified,80.19,
data\cricsheet_t20_json\1462894.json,Feature Config / Metadata,Unclassified,71.69,
data\cricsheet_t20_json\1462895.json,Feature Config / Metadata,Unclassified,69.81,
data\cricsheet_t20_json\1462896.json,Feature Config / Metadata,Unclassified,75.39,
data\cricsheet_t20_json\1462897.json,Feature Config / Metadata,Unclassified,54.26,
data\cricsheet_t20_json\1462898.json,Feature Config / Metadata,Unclassified,67.96,
data\cricsheet_t20_json\1462899.json,Feature Config / Metadata,Unclassified,68.54,
data\cricsheet_t20_json\1462900.json,Feature Config / Metadata,Unclassified,63.78,
data\cricsheet_t20_json\1462901.json,Feature Config / Metadata,Unclassified,71.46,
data\cricsheet_t20_json\1462902.json,Feature Config / Metadata,Unclassified,67.19,
data\cricsheet_t20_json\1462903.json,Feature Config / Metadata,Unclassified,79.43,
